scope	artifact_role	relative_path	bytes	sha256
data_parent	validation_candidate_scores	derived/direct_endpoint_factorization_v0.1/candidate_scores/validation_candidate_scores_v0.1.tsv.gz	585754	2b1ccbc40b08799518b2d5d9ab02a21ede4e59943245b5282f7729065a718813
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-105_features_v0.1.npz	37498	192e57950a50e6054d7aa1b29135c230061882e42e026424b0281d783036658d
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-112_features_v0.1.npz	35402	25531f44aa72f3dd00f82a53415de8b272cf7d9a2553e4c90d78d7c6a12ddefb
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-113_features_v0.1.npz	36187	9ab3bd38c424df48276ee97047818a7affe27493c51323d18ed9a99243920335
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-114_features_v0.1.npz	35532	3da624bdcef48abefc44556a0fa467ec320e8c703639f9f16c246e59feedc8c3
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-124_features_v0.1.npz	34137	19d0024f5b729215c000b5d1dc01a53a9970545113fbe3f39aa1ecb2b6988528
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-126_features_v0.1.npz	34153	d8fb06d985df7667725179db5d943ce423c3fba05dbb8a199171edf336d9d318
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-1_features_v0.1.npz	11614	69fc14bd29165faffd40e2c81e102955977535e2ba528de03dc84a406ce3b7a1
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-23_features_v0.1.npz	39073	821def1eb9921b56bd215532c0960d089d1f61219a8130195ae851eeda4eb3ea
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-25_features_v0.1.npz	39587	b86ca595d89f84a8908dcefe8771cd8b76eb7620f120c8402fc7c70b1bb5575c
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-2_features_v0.1.npz	35327	5622a5f8c8a569f4594adfff045f6f4f6db7bc6b370669b7aae455ba499c6468
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-4_features_v0.1.npz	38884	29cd78dceecacefac2c8c06fd9302646c8e0e56025c09b616568172011627d99
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-5_features_v0.1.npz	38899	40ee21a37ef7cede1a3d751e2d076377e61a6d57345bf87b14605af7a75d0cba
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-6_features_v0.1.npz	38651	0ba181dd62d030590435108b92ac22aca79ffbfb9f8da29ac06027168dc629cf
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-72_features_v0.1.npz	37476	171cfbeaa13fc1ad2c931b300a3b798e16cea1a62b18725df8d54837393e0830
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-75_features_v0.1.npz	33535	76e110ceb8cacec2f54d6dabad44f6f06e8919f79db5c040abbcd6ec87510b7e
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-79_features_v0.1.npz	40138	eb96561bbc1015a2502e959d8c261a81b5fe3b22bb883b26be208e160564bc4c
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-7_features_v0.1.npz	36743	8ef0de681ea358f45550674bbc4cbcb3c99b887e0e232ce9e1a84ea984bad7b6
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-82_features_v0.1.npz	33811	f8167d501c3814607f2787be73ac07a6772ca73826ecbb6363bf0aff1e269724
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-88_features_v0.1.npz	30031	a8935f105a221b4c4c53b9d2f4a4a9149d618362012fa8ee900dec921bc92730
data_parent	validation_onset_stage_source	derived/stage_first_feature_baseline_v0.1/recording_features/sub-97_features_v0.1.npz	39788	c85e8719907d0ede16a5303952d8022dcb775b09b67967ac3b71cd82fee1ca93
repository	analysis_script	scripts/analyze_direct_endpoint_contribution_v0_1.py	17534	422017cdeafaf1cde3470048f0ea11ec45cf56bfb338b7249d8436d24d1cb40d
repository	preanalysis_plan	docs/evaluation/direct_endpoint_contribution_plan_v0.1.md	4682	f2b4f52b0ec35272defd3d6b0b9b1a7b9240cc7b62541d2c80e3ff5638ef6099
repository	transition_boundary_times	labels/signal_quality_flags_v0.3/transition_window_quality_flags_v0.3.tsv	134745	578341796776afe0c415ed526840abd1c48dcb988936dab0fa5a0ac7ce6c1df7
repository	transition_membership	labels/quality_analysis_membership_v0.1/transition_analysis_membership_v0.1.tsv	47624	6e815d17c00d090845a0ac69898a1b51690a11567131e0337aeadb10907352cb
repository	validation_support	experiments/2026-08-22_direct_endpoint_factorization_v0.1/validation_event_support_v0.1.tsv	1086	10b5bd8ca5cb1ef4f7596e0a670bbd6988b456ac0ed21b6e519dd6bfce4ddbf5
