artifact_role	path_base	relative_path	bytes	sha256
saved_test_alarms	repo	experiments/2026-08-22_direct_event_baseline_v0.1/test_predicted_events_v0.1.tsv	29530	b8630ba8f099e003df2105e2f1c48b0d35d0a5f9685e709ce3f6aa0b75967827
saved_test_matches	repo	experiments/2026-08-22_direct_event_baseline_v0.1/test_event_matches_v0.1.tsv	24500	b5c10b7e31536b818e31af378b758307290fc781212f132ae1a66fa4ad6cab88
saved_test_metrics	repo	experiments/2026-08-22_direct_event_baseline_v0.1/test_event_metrics_v0.1.tsv	1792	2d3d7d466ac9192d4df316bd231769bde774248b115dd2d88c877398a909320e
saved_test_participant_metrics	repo	experiments/2026-08-22_direct_event_baseline_v0.1/test_event_participants_v0.1.tsv	22706	168c1ae5fbf6b115d6c9246819790120e1bb3ecfbfe15380c627122d2cae5cb7
continuous_test_scores	data_parent	derived/direct_event_baseline_v0.1/candidate_scores/test_candidate_scores_v0.1.tsv.gz	613428	8355fddbff236737b1fc5b1205f3a439da4f6cd82dfad7e496c2177a4f0dc621
transition_membership	repo	labels/quality_analysis_membership_v0.1/transition_analysis_membership_v0.1.tsv	47624	6e815d17c00d090845a0ac69898a1b51690a11567131e0337aeadb10907352cb
transition_quality	repo	labels/signal_quality_flags_v0.3/transition_window_quality_flags_v0.3.tsv	134745	578341796776afe0c415ed526840abd1c48dcb988936dab0fa5a0ac7ce6c1df7
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-9_features_v0.1.npz	40434	886b27ca38c2d3e6cf61ea43cc0e81188e2f254d4313d5751ae6fbaee263d23b
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-18_features_v0.1.npz	39559	88b6b1576d76875b454100cc5556dbb778e3feff8e0cd7aa07280b690e4f528c
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-26_features_v0.1.npz	36824	e0b1fd1c7e2f497b1817935275318536768048ae719bb0610272ce9cf0709cb6
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-32_features_v0.1.npz	32260	f6d532ac738367212d13f63e1d327240dba26e0f76b39a986119735b053207f5
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-34_features_v0.1.npz	35557	5e26250304fb7db1689fcdc8fa0208f984005408450370f90281844aca3c3c5e
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-35_features_v0.1.npz	32280	97689535c75907a1bdd5df4d4ee9d50dbe7ba4f933f10a605dbe62aeeabe3e38
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-37_features_v0.1.npz	33329	ac21959f5860df19e35c00c126989daee312a07433da011b98f037c418e1089e
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-40_features_v0.1.npz	31708	35c6e2093630cdfde75e18fff5c9041cd747900332e8ed242f2caf84fda32624
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-41_features_v0.1.npz	35363	dd61fbfeb5e28691421d1e32e3191524f8b8f06aca2d65d7236f225ee35110ad
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-44_features_v0.1.npz	32210	92bc7191741f0485a450a1ec7f47e84ad76461824713f4600bd5eaa02cd8fa60
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-46_features_v0.1.npz	37666	d1e65a19b3909b0fe359645296337a07871115e7762e905e75e52006a48f871f
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-48_features_v0.1.npz	40001	a70d203dda1f3ba2f2d2be6e2099986eb6e3cba1532dca0c40eb66fab4f2e582
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-50_features_v0.1.npz	34311	8b37dfadee1bdf96f1f1cb357eb5c8eef18a585bf25f744ae81e6328da2828ea
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-51_features_v0.1.npz	34965	e3d687971d7b6555468f4f6e1c584181c29d772e8726b6b0de1adc19e1cd29ac
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-53_features_v0.1.npz	25833	0cbaa5a417e024c054901bf7524455cd9f949971d7c7bcfa0638cdbd97c8f466
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-54_features_v0.1.npz	30356	1fac03edfa1acc1c40236e8600f9b053974801256485a07d734511c449c5c088
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-55_features_v0.1.npz	34493	c813f3a795e353ddadd923d859281cdbfebc37827bc6a72c9002a771dc133bbc
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-57_features_v0.1.npz	40379	8c14c8047ed8707013a9cc3ad0e242ece764ef007303fb448c528f0a05f4fad8
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-76_features_v0.1.npz	40845	afb9e93ec8a0ceab5230e7ca5557a5697ad8512f011b77711079b7bd53051ec4
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-85_features_v0.1.npz	40745	70236f9a6ef09aedac2617c2f8fc35ced7851c36db6293493c860fddf3a5a850
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-89_features_v0.1.npz	37894	d0d6e65cba7c8c1d3873b9fb829545047e356532b6331fb5fe4cd6d0486bd3c8
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-90_features_v0.1.npz	37854	1cf18b0bd0922e7a4f3cbc978042bfbfcc18df0863943314311d521ae17e0b30
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-102_features_v0.1.npz	37081	a73635ce4686db8902fe306b97f643192e68eeffe5e8557e8c85ed68cc5f051a
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-106_features_v0.1.npz	34161	bec7b1c5e9523ef2143140362cf1231c5b8be251ff32974ed04075e5f53be74d
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-123_features_v0.1.npz	34396	be6db4caca1b55405e49011aa93ffa8dfd0a9b05cb4a1592230d560f11689994
frozen_stage_lookup	data_parent	derived/stage_first_feature_baseline_v0.1/recording_features/sub-127_features_v0.1.npz	32380	b31f301bb0758d68a58a3aa81a0355ba97c6dfd5c0f0b8b9a490bfdc1c2f5309
