artifact_role	path_relative_to_data_parent	bytes	sha256
augmented_model	derived/block8_noise_augmented_training_v0.1/models/h2_na_model_v0.1.joblib	3921	cccb4632e9abb0c011ff40b44c1e1ccdef5de34abf3eb4b62364bed227cfce77
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-100_features_v0.1.npz	37222	3482addfd5fce5cea4d5ccd668b57619da0543c74484d9470674a9e6056c0ecc
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-101_features_v0.1.npz	35293	286d55ef5ac2f559e4963851d80e66ac08aba820827ea9a4998f9266da475a09
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-103_features_v0.1.npz	32422	281a0dfc47ccef1daf18fee2a0a7d72007b9fc630b309b2ebe359c4ce489e2ec
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-104_features_v0.1.npz	31798	e083247b09da1ab76fba814e169d13272200df1bdc3377692e4b65229f4b6d96
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-107_features_v0.1.npz	35827	0c2446b2f3f638af184425b37a5dba91f143a30265671474e5755eab31083a4f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-108_features_v0.1.npz	37685	035ba3ed40a7a665338d461dc8b9ee20693efcb17e340b551d30e9143ff931d5
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-109_features_v0.1.npz	32281	a50f16f9088bf8a3b9ee7ae7e6881551b0098d962f70028859d76cd0223eab8f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-10_features_v0.1.npz	37544	95d833f533c6c9320662c9d716bca0858c7fd5c3357684f2c3a5ec63df2d35fc
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-110_features_v0.1.npz	37687	aa8d01b18d72a9b6e4b9f0daa791fa46bca8414d7849e91233a448bca78a2563
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-111_features_v0.1.npz	36632	952ea0dc96f76a38a497097c85d95e690bacbc4dfbb86beebb1f9ed6e90f1272
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-115_features_v0.1.npz	32054	ac58938ac58416e5db43967133a401ee798765180ded1112c360c924ba09780f
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-116_features_v0.1.npz	32494	9605f06143f09031833faa583cd1d4f41380048622d369da3f53a3fb4d29fa9d
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-117_features_v0.1.npz	30559	b8cd38f06639d8a8dfbf2956eda641c5ea3a0a49fbf841fe08dbb6de96f8255e
generated_train_noise_feature	derived/block8_noise_augmented_training_v0.1/recording_features/train/both_10db/sub-118_features_v0.1.npz	33219	f2e4642a4e8c94bdb279ade375a5277232ff5b19d6534043041e0647ab4a82e9
