artifact_role	path_relative_to_data_parent	bytes	sha256
fitted_model	derived/stage_first_feature_baseline_v0.1/models/sf-b_model_v0.1.joblib	2065	9a9f322621e1d0aea6b40376f467c0e6125008eef03a08944fd392af511ad096
fitted_model	derived/stage_first_feature_baseline_v0.1/models/sf-c_model_v0.1.joblib	4625	1ba3cd51100b2191891a3ad136b915e00eabd87212763817a85ac4c24b33d02f
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-100_features_v0.1.npz	38487	96c139a0e230179c3873f54363c716ee6b4c6f730c44f31dbcdb8bc9c8ac3e11
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-101_features_v0.1.npz	36387	35404e0103d0092c7113c4b817adb46980fca6153ad8a73c9275b9f8dfdd1f48
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-102_features_v0.1.npz	37081	a73635ce4686db8902fe306b97f643192e68eeffe5e8557e8c85ed68cc5f051a
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-103_features_v0.1.npz	33566	3f6afb7d94b997ffb979dfd752198915a2d723544de51deb89620cd8dda1ce38
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-104_features_v0.1.npz	32873	8f9c6fcc7db53f28a629e109d086ca8cc11610c4b4c1a73d097fe664dca21450
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-105_features_v0.1.npz	37498	192e57950a50e6054d7aa1b29135c230061882e42e026424b0281d783036658d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-106_features_v0.1.npz	34161	bec7b1c5e9523ef2143140362cf1231c5b8be251ff32974ed04075e5f53be74d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-107_features_v0.1.npz	37095	805166f7cd43b78389a3591405203da3aca4d138896fc661b6acb3c3fd5c09eb
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-108_features_v0.1.npz	38831	9e73cee34a250b6f119d501a957d217e839177119fcadf7e311b2ffb0e60b8ca
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-109_features_v0.1.npz	32907	4052d77a79ab98f02f89cd14f98eb0fcaa2fd1c675c05ce5123a5af7615031dc
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-10_features_v0.1.npz	38098	97242c3d5bc821d87690d6fa1b85f4a1ce5a9cdd5b520697ae906c9852a01490
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-110_features_v0.1.npz	37173	d3516c84e547dcf2321a6c21075e5277f1b199ba9068bf25e938d29542f516fa
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-111_features_v0.1.npz	37355	a85229967fe6b75e36f61f69ac9bb03fa324bc8c017f329848550e9bcb19bd75
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-112_features_v0.1.npz	35402	25531f44aa72f3dd00f82a53415de8b272cf7d9a2553e4c90d78d7c6a12ddefb
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-113_features_v0.1.npz	36187	9ab3bd38c424df48276ee97047818a7affe27493c51323d18ed9a99243920335
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-114_features_v0.1.npz	35532	3da624bdcef48abefc44556a0fa467ec320e8c703639f9f16c246e59feedc8c3
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-115_features_v0.1.npz	33234	bd24c5f813f351f7e2ecf5c9c83962c4461e83b37cfdcbdde634e7c5f0532bda
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-116_features_v0.1.npz	33670	3c9cb926879d1fd27d7714017506f11aa7195a81d189285c7f7d0a0f738eb69d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-117_features_v0.1.npz	30849	e2e468903cb50ba5e54c6465f7ed1ad7d3957779bd846e465f39e03b22ba7b0b
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-118_features_v0.1.npz	34316	9394a3e0062e36aa19b3c58e122d9d28e0abffe4fca8d0965768bcc82b0215fe
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-119_features_v0.1.npz	34847	efde2a4f99329cebf0280a7867d594946b95a4996e5f41a00174b27f49feb28d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-11_features_v0.1.npz	37098	551f641f88a1949e5c259c4c554aa98d5805d3aa9ef171fc4b0bb7473952f461
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-120_features_v0.1.npz	30455	8be9bb74a169f6bd4a4f6fb68f431640d46410b8a6c6fb55c8554dcdd195d2e7
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-121_features_v0.1.npz	34659	a82da623b44f4ef2198b905542236cf3c9bc5828f35a947b8a5691ec92ccdd2d
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-122_features_v0.1.npz	33882	a8697f46a9ae17ff080f2d3f42326999e26448c442fb6478dcd69ea86b5df1bf
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-123_features_v0.1.npz	34396	be6db4caca1b55405e49011aa93ffa8dfd0a9b05cb4a1592230d560f11689994
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-124_features_v0.1.npz	34137	19d0024f5b729215c000b5d1dc01a53a9970545113fbe3f39aa1ecb2b6988528
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-125_features_v0.1.npz	37658	4b4265ed570c7f1c3a21f73c533f7ffdd9d297053401703aaeb6128d4776ad08
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-126_features_v0.1.npz	34153	d8fb06d985df7667725179db5d943ce423c3fba05dbb8a199171edf336d9d318
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-127_features_v0.1.npz	32380	b31f301bb0758d68a58a3aa81a0355ba97c6dfd5c0f0b8b9a490bfdc1c2f5309
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-128_features_v0.1.npz	31983	35f68bef2c4f768e4e4f71eac0f27fa11995eed56b6f03abae40ea2f43d9f0e0
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-12_features_v0.1.npz	38561	2cb0369c41ea44a044e012491da2883ab4d9a55524a25503250f614e1c4fa63e
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-13_features_v0.1.npz	19306	9f691039b0d8b209ef5e14b8526ae732d1e07863cd721b5731d50a970dfae2ee
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-14_features_v0.1.npz	41325	bf2a02a39eb29b2f8e620c29f4d3c64bd8c0f663d3de56beadfad00b9c9d120e
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-15_features_v0.1.npz	42292	8af198cde6e5c10f62d9b77b77c8582e5bc883d90f9d4c42ca4c7ff61d4d7d25
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-16_features_v0.1.npz	39665	c2a7752cd1f1e532a1f70d55f870b9fb9efe3b7160faa8c709b25cb5bf1c63e4
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-17_features_v0.1.npz	37763	0da837f127cc08d1cf861af580f4a1f2fc19c62b2bb3e8d37436ff6ab42a9223
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-18_features_v0.1.npz	39559	88b6b1576d76875b454100cc5556dbb778e3feff8e0cd7aa07280b690e4f528c
recording_features	derived/stage_first_feature_baseline_v0.1/recording_features/sub-19_features_v0.1.npz	39477	0e2006ac5002a919c918b6c995fd1c3cc19b87cd7c8d13d04cb31f018305b3e9
