relative_path	bytes	sha256
derived/spectral_unet_train_nested_v0.1/models/outer_1_inner_2_v0.1.json.gz	632368	d9284a00ab8b1095fd52db49b03a56dcbdce3089ccd824c1b17a145c07407fad
derived/spectral_unet_train_nested_v0.1/models/outer_1_inner_3_v0.1.json.gz	632057	0aee7b91631ea89ae824d0bd2f237a04994d0266700e9d50ee8e89e627b1efed
derived/spectral_unet_train_nested_v0.1/models/outer_1_inner_4_v0.1.json.gz	632220	cf46790279bed66dbb2fc3a35764a1836b9082e4008d7177dafc2cf828689e10
derived/spectral_unet_train_nested_v0.1/models/outer_1_inner_5_v0.1.json.gz	632623	0f4e0b2f9ad662bf381c43a3beaee87d3e99bccc349d98559abe9fb7ff128942
derived/spectral_unet_train_nested_v0.1/models/outer_1_outer_final_v0.1.json.gz	633167	9d0e932b43510ec62ddb9cfe8305519eddbfdfcdef320f2d46989bde515df601
derived/spectral_unet_train_nested_v0.1/models/outer_2_inner_1_v0.1.json.gz	632340	aeae074b39ef5728d07ff6459b6ce06d027be8a6ae18eed81cacd126d34d657f
derived/spectral_unet_train_nested_v0.1/models/outer_2_inner_3_v0.1.json.gz	632368	3bf11253474d2f2072960fe9ba6a96b5d26e8da57d8b5521d89851b636cf9ea8
derived/spectral_unet_train_nested_v0.1/models/outer_2_inner_4_v0.1.json.gz	632128	0cc628bc8ef06f98f9a0052af79000f2b96ae71c18d5c61d92119b9a8fa4e858
derived/spectral_unet_train_nested_v0.1/models/outer_2_inner_5_v0.1.json.gz	632400	840f943138116c80c75edd5ad97abe8ff6278eeb0881b38dd097ecebfd7c226d
derived/spectral_unet_train_nested_v0.1/models/outer_2_outer_final_v0.1.json.gz	632327	3007382bed1f4921cf76ac629d33f9c7080bda2dbf8115666c4618414745e5d3
derived/spectral_unet_train_nested_v0.1/models/outer_3_inner_1_v0.1.json.gz	632406	a5078682e4f9e4e514be3aa54dabd9e436eea675f054d4080132315ef6bee904
derived/spectral_unet_train_nested_v0.1/models/outer_3_inner_2_v0.1.json.gz	632064	62032af10327bf4c0a23a5c3e38503594ab0033e07bc7518000181440b11eef4
derived/spectral_unet_train_nested_v0.1/models/outer_3_inner_4_v0.1.json.gz	632125	9408a63aced10377a1ea83c01377e98a059a1d668f469693d7aaae62f6882590
derived/spectral_unet_train_nested_v0.1/models/outer_3_inner_5_v0.1.json.gz	632034	a63c108fb4b4c17d53f60dfd863605587b0059f1fc98dfcfdcb5cd8f3014b01e
derived/spectral_unet_train_nested_v0.1/models/outer_3_outer_final_v0.1.json.gz	632225	5752f160e0e341e0ff0eb2e50191a45a8d3cfaba9756221e7663f16075b541bf
derived/spectral_unet_train_nested_v0.1/models/outer_4_inner_1_v0.1.json.gz	632047	53871ab761f08c05d3ce0a6fcd0469c363969ba36f2e8b2fdd9a06285e3432a4
derived/spectral_unet_train_nested_v0.1/models/outer_4_inner_2_v0.1.json.gz	632256	c051f8fd9160666e67f4198224f88a1dee6cbaba51c8c7b16d7fb63c3ed19e17
